Date : 2021-11-07 18:55:05
Directory : c:\_code\Smash
Total : 76 files,  27927 codes, 425 comments, 660 blanks, all 29012 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\_code\Smash\src\app\settings\settings.component.ts                                  | TypeScript |         90 |          0 |         23 |        113 |
| c:\_code\Smash\src\app\shared\components\components.module.ts                          | TypeScript |         26 |          0 |          3 |         29 |
| c:\_code\Smash\src\app\shared\components\error-dialog\error-dialog.component.html      | HTML       |         28 |          0 |          2 |         30 |
| c:\_code\Smash\src\app\shared\components\error-dialog\error-dialog.component.scss      | SCSS       |         11 |          0 |          3 |         14 |
| c:\_code\Smash\src\app\shared\components\error-dialog\error-dialog.component.ts        | TypeScript |         31 |          0 |          5 |         36 |
| c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.html    | HTML       |         24 |          0 |          2 |         26 |
| c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.scss    | SCSS       |          8 |          0 |          2 |         10 |
| c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.ts      | TypeScript |         25 |          1 |          8 |         34 |
| c:\_code\Smash\src\app\shared\shared.module.ts                                         | TypeScript |         33 |          2 |          2 |         37 |
| c:\_code\Smash\src\app\step1\step1.component.html                                      | HTML       |          8 |          0 |          4 |         12 |
| c:\_code\Smash\src\app\step1\step1.component.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| c:\_code\Smash\src\app\step1\step1.component.ts                                        | TypeScript |         29 |          0 |         10 |         39 |
| c:\_code\Smash\src\app\step2\step2.component.html                                      | HTML       |        132 |          6 |         29 |        167 |
| c:\_code\Smash\src\app\step2\step2.component.scss                                      | SCSS       |         20 |          0 |          4 |         24 |
| c:\_code\Smash\src\app\step2\step2.component.ts                                        | TypeScript |        659 |         75 |        133 |        867 |
| c:\_code\Smash\src\app\stepper\stepper.component.html                                  | HTML       |         22 |          1 |          2 |         25 |
| c:\_code\Smash\src\app\stepper\stepper.component.scss                                  | SCSS       |          5 |          0 |          0 |          5 |
| c:\_code\Smash\src\app\stepper\stepper.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| c:\_code\Smash\src\app\stepper\stepper.component.ts                                    | TypeScript |         60 |          0 |         14 |         74 |
| c:\_code\Smash\src\assets\css\mixins-index.scss                                        | SCSS       |          4 |          0 |          2 |          6 |
| c:\_code\Smash\src\assets\css\mixins\app-mat-mixin.scss                                | SCSS       |          8 |          3 |          4 |         15 |
| c:\_code\Smash\src\assets\css\mixins\app-mixin-template.scss                           | SCSS       |          9 |          2 |          1 |         12 |
| c:\_code\Smash\src\assets\css\theme\app-theme.scss                                     | SCSS       |          5 |         10 |          7 |         22 |
| c:\_code\Smash\src\assets\preload\preload.ts                                           | TypeScript |         23 |          0 |          1 |         24 |
| c:\_code\Smash\src\assets\window-interface\index.d.ts                                  | TypeScript |         10 |          6 |          1 |         17 |
| c:\_code\Smash\src\environments\environment.development.ts                             | TypeScript |          3 |         11 |          3 |         17 |
| c:\_code\Smash\src\environments\environment.production.ts                              | TypeScript |          3 |          0 |          1 |          4 |
| c:\_code\Smash\src\environments\environment.ts                                         | TypeScript |          3 |         11 |          3 |         17 |
| c:\_code\Smash\src\index.html                                                          | HTML       |         14 |          0 |          1 |         15 |
| c:\_code\Smash\src\main.ts                                                             | TypeScript |          9 |          0 |          4 |         13 |
| c:\_code\Smash\src\polyfills.ts                                                        | TypeScript |          1 |         57 |          8 |         66 |
| c:\_code\Smash\src\styles.scss                                                         | SCSS       |         26 |          2 |          7 |         35 |
| c:\_code\Smash\src\test.ts                                                             | TypeScript |         18 |          4 |          4 |         26 |
| c:\_code\Smash\src\tsconfig.app.json                                                   | JSON       |         16 |          8 |          0 |         24 |
| c:\_code\Smash\src\tsconfig.json                                                       | JSON       |         23 |         29 |          0 |         52 |
| c:\_code\Smash\tsconfig.json                                                           | JSON       |         23 |         29 |          0 |         52 |
| c:\_code\Smash\tsconfig.serve.json                                                     | JSON       |         24 |          3 |          0 |         27 |
| Total                                                                                  |            |     27,927 |        425 |        660 |     29,012 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
